,age,prob
991,6.3964396439643965,0.0
992,6.3968396839683965,0.0
993,6.3972397239723975,0.0
994,6.3976397639763976,0.0
995,6.398039803980398,0.0
996,6.398439843984399,0.0
997,6.398839883988399,0.0
998,6.3992399239924,0.0
999,6.3996399639964,0.0
1000,6.4000400040004,0.0
1001,6.400440044004401,0.0
1002,6.400840084008401,0.0
1003,6.401240124012402,0.0
1004,6.401640164016402,0.0
1005,6.402040204020402,0.0
1006,6.402440244024403,0.0
1007,6.402840284028403,0.0
1008,6.403240324032403,0.0
1009,6.403640364036404,0.0
1010,6.404040404040404,0.0
1011,6.404440444044404,0.0
1012,6.404840484048405,0.0
1013,6.405240524052405,0.0
1014,6.405640564056406,0.0
1015,6.406040604060406,0.0
1016,6.406440644064406,0.0
1017,6.406840684068407,0.0
1018,6.407240724072407,0.0
1019,6.407640764076407,0.0
1020,6.408040804080408,0.0
1021,6.408440844084408,0.0
1022,6.408840884088409,0.0
1023,6.409240924092409,0.0
1024,6.409640964096409,0.0
1025,6.41004100410041,0.0
1026,6.41044104410441,0.0
1027,6.4108410841084105,0.0
1028,6.411241124112411,0.0
1029,6.4116411641164115,0.0
1030,6.4120412041204125,0.0
1031,6.4124412441244125,0.0
1032,6.412841284128413,0.0
1033,6.4132413241324135,0.0
1034,6.413641364136414,0.0
1035,6.414041404140414,0.0
1036,6.414441444144415,0.0
1037,6.414841484148415,0.0
1038,6.415241524152416,0.0
1039,6.415641564156416,0.0
1040,6.416041604160416,0.0
1041,6.416441644164417,0.0
1042,6.416841684168417,0.0
1043,6.417241724172417,0.0
1044,6.417641764176418,0.0
1045,6.418041804180418,0.0
1046,6.418441844184418,0.0
1047,6.418841884188419,0.0
1048,6.419241924192419,0.0
1049,6.41964196419642,0.0
1050,6.42004200420042,0.0
1051,6.42044204420442,0.0
1052,6.420842084208421,0.0
1053,6.421242124212421,0.0
1054,6.421642164216422,0.0
1055,6.422042204220422,0.0
1056,6.422442244224422,0.0
1057,6.422842284228423,0.0
1058,6.423242324232423,0.0
1059,6.423642364236423,0.0
1060,6.424042404240424,0.0
1061,6.424442444244424,0.0
1062,6.424842484248424,0.0
1063,6.425242524252425,0.0
1064,6.425642564256425,0.0
1065,6.426042604260426,0.0
1066,6.4264426442644265,0.0
1067,6.4268426842684265,0.0
1068,6.4272427242724275,0.0
1069,6.427642764276428,0.0
1070,6.4280428042804285,0.0
1071,6.428442844284429,0.0
1072,6.428842884288429,0.0
1073,6.42924292429243,0.0
1074,6.42964296429643,0.0
1075,6.43004300430043,0.0
1076,6.430443044304431,0.0
1077,6.430843084308431,0.0
1078,6.431243124312431,0.0
1079,6.431643164316432,0.0
1080,6.432043204320432,0.0
1081,6.432443244324433,0.0
1082,6.432843284328433,0.0
1083,6.433243324332433,0.0
1084,6.433643364336434,0.0
1085,6.434043404340434,0.0
1086,6.434443444344434,0.0
1087,6.434843484348435,0.0
1088,6.435243524352435,0.0
1089,6.435643564356436,0.0
1090,6.436043604360436,0.0
1091,6.436443644364436,0.0
1092,6.436843684368437,0.0
1093,6.437243724372437,0.0
1094,6.437643764376437,0.0
1095,6.438043804380438,0.0
1096,6.438443844384438,0.0
1097,6.438843884388439,0.0
1098,6.439243924392439,0.0
1099,6.439643964396439,0.0
1100,6.44004400440044,0.0
1101,6.44044404440444,0.0
1102,6.4408440844084405,0.0
1103,6.441244124412441,0.0
1104,6.4416441644164415,0.0
1105,6.4420442044204425,0.0
1106,6.4424442444244425,0.0
1107,6.442844284428443,0.0
1108,6.4432443244324435,0.0
1109,6.443644364436444,0.0
1110,6.444044404440444,0.0
1111,6.444444444444445,0.0
1112,6.444844484448445,0.0
1113,6.445244524452446,0.0
1114,6.445644564456446,0.0
1115,6.446044604460446,0.0
1116,6.446444644464447,0.0
1117,6.446844684468447,0.0
1118,6.447244724472447,0.0
1119,6.447644764476448,0.0
1120,6.448044804480448,0.0
1121,6.448444844484449,0.0
1122,6.448844884488449,0.0
1123,6.449244924492449,0.0
1124,6.44964496449645,0.0
1125,6.45004500450045,0.0
1126,6.45044504450445,0.0
1127,6.450845084508451,0.0
1128,6.451245124512451,0.0
1129,6.451645164516451,0.0
1130,6.452045204520452,0.0
1131,6.452445244524452,0.0
1132,6.452845284528453,0.0
1133,6.453245324532453,0.0
1134,6.453645364536453,0.0
1135,6.454045404540454,0.0
1136,6.454445444544454,0.0
1137,6.454845484548455,0.0
1138,6.455245524552455,0.0
1139,6.455645564556455,0.0
1140,6.456045604560456,0.0
1141,6.4564456445644565,0.0
1142,6.4568456845684565,0.0
1143,6.4572457245724575,0.0
1144,6.457645764576458,0.0
1145,6.458045804580458,0.0
1146,6.458445844584459,0.0
1147,6.458845884588459,0.0
1148,6.45924592459246,0.0
1149,6.45964596459646,0.0
1150,6.46004600460046,0.0
1151,6.460446044604461,0.0
1152,6.460846084608461,0.0
1153,6.461246124612462,0.0
1154,6.461646164616462,0.0
1155,6.462046204620462,0.0
1156,6.462446244624463,0.0
1157,6.462846284628463,0.0
1158,6.463246324632463,0.0
1159,6.463646364636464,0.0
1160,6.464046404640464,0.0
1161,6.464446444644464,0.0
1162,6.464846484648465,0.0
1163,6.465246524652465,0.0
1164,6.465646564656466,0.0
1165,6.466046604660466,0.0
1166,6.466446644664466,0.0
1167,6.466846684668467,0.0
1168,6.467246724672467,0.0
1169,6.467646764676467,0.0
1170,6.468046804680468,0.0
1171,6.468446844684468,0.0
1172,6.468846884688469,0.0
1173,6.469246924692469,0.0
1174,6.469646964696469,0.0
1175,6.47004700470047,0.0
1176,6.47044704470447,0.0
1177,6.4708470847084705,0.0
1178,6.471247124712471,0.0
1179,6.4716471647164715,0.0
1180,6.4720472047204725,0.0
1181,6.4724472447244725,0.0
1182,6.472847284728473,0.0
1183,6.4732473247324736,0.0
1184,6.473647364736474,0.0
1185,6.474047404740474,0.0
1186,6.474447444744475,0.0
1187,6.474847484748475,0.0
1188,6.475247524752476,0.0
1189,6.475647564756476,0.0
1190,6.476047604760476,0.0
1191,6.476447644764477,0.0
1192,6.476847684768477,0.0
1193,6.477247724772477,0.0
1194,6.477647764776478,0.0
1195,6.478047804780478,0.0
1196,6.478447844784478,0.0
1197,6.478847884788479,0.0
1198,6.479247924792479,0.0
1199,6.47964796479648,0.0
1200,6.48004800480048,0.0
1201,6.48044804480448,0.0
1202,6.480848084808481,0.0
1203,6.481248124812481,0.0
1204,6.481648164816482,0.0
1205,6.482048204820482,0.0
1206,6.482448244824482,0.0
1207,6.482848284828483,0.0
1208,6.483248324832483,0.0
1209,6.483648364836483,0.0
1210,6.484048404840484,0.0
1211,6.484448444844484,0.0
1212,6.484848484848484,0.0
1213,6.485248524852485,0.0
1214,6.485648564856485,0.0
1215,6.486048604860486,0.0
1216,6.4864486448644865,0.0
1217,6.4868486848684865,0.0
1218,6.4872487248724875,0.0
1219,6.487648764876488,0.0
1220,6.4880488048804885,0.0
1221,6.488448844884489,0.0
1222,6.488848884888489,0.0
1223,6.48924892489249,0.0
1224,6.48964896489649,0.0
1225,6.49004900490049,0.0
1226,6.490449044904491,0.0
1227,6.490849084908491,0.0
1228,6.491249124912491,0.0
1229,6.491649164916492,0.0
1230,6.492049204920492,0.0
1231,6.492449244924493,0.0
1232,6.492849284928493,0.0
1233,6.493249324932493,0.0
1234,6.493649364936494,0.0
1235,6.494049404940494,0.0
1236,6.494449444944494,0.0
1237,6.494849484948495,0.0
1238,6.495249524952495,0.0
1239,6.495649564956496,0.0
1240,6.496049604960496,0.0
1241,6.496449644964496,0.0
1242,6.496849684968497,0.0
1243,6.497249724972497,0.0
1244,6.497649764976497,0.0
1245,6.498049804980498,0.0
1246,6.498449844984498,0.0
1247,6.498849884988499,0.0
1248,6.499249924992499,0.0
1249,6.499649964996499,0.0
1250,6.5000500050005,0.0
1251,6.5004500450045,0.0
1252,6.5008500850085005,0.0
1253,6.501250125012501,0.0
1254,6.5016501650165015,0.0
1255,6.5020502050205025,0.0
1256,6.5024502450245025,0.0
1257,6.502850285028503,0.0
1258,6.5032503250325036,0.0
1259,6.503650365036504,0.0
1260,6.504050405040504,0.0
1261,6.504450445044505,0.0
1262,6.504850485048505,0.0
1263,6.505250525052505,0.0
1264,6.505650565056506,0.0
1265,6.506050605060506,0.0
1266,6.506450645064507,0.0
1267,6.506850685068507,0.0
1268,6.507250725072507,0.0
1269,6.507650765076508,0.0
1270,6.508050805080508,0.0
1271,6.508450845084509,0.0
1272,6.508850885088509,0.0
1273,6.509250925092509,0.0
1274,6.50965096509651,0.0
1275,6.51005100510051,0.0
1276,6.51045104510451,0.0
1277,6.510851085108511,0.0
1278,6.511251125112511,0.0
1279,6.511651165116511,0.0
1280,6.512051205120512,0.0
1281,6.512451245124512,0.0
1282,6.512851285128513,0.0
1283,6.513251325132513,0.0
1284,6.513651365136513,0.0
1285,6.514051405140514,0.0
1286,6.514451445144514,0.0
1287,6.514851485148515,0.0
1288,6.515251525152515,0.0
1289,6.5156515651565154,0.0
1290,6.516051605160516,0.0
1291,6.5164516451645165,0.0
1292,6.5168516851685165,0.0
1293,6.5172517251725175,0.0
1294,6.517651765176518,0.0
1295,6.518051805180518,0.0
1296,6.518451845184519,0.0
1297,6.518851885188519,0.0
1298,6.51925192519252,0.0
1299,6.51965196519652,0.0
1300,6.52005200520052,0.0
1301,6.520452045204521,0.0
1302,6.520852085208521,0.0
1303,6.521252125212522,0.0
1304,6.521652165216522,0.0
1305,6.522052205220522,0.0
1306,6.522452245224523,0.0
1307,6.522852285228523,0.0
1308,6.523252325232523,0.0
1309,6.523652365236524,0.0
1310,6.524052405240524,0.0
1311,6.524452445244524,0.0
1312,6.524852485248525,0.0
1313,6.525252525252525,0.0
1314,6.525652565256526,0.0
1315,6.526052605260526,0.0
1316,6.526452645264526,0.0
1317,6.526852685268527,0.0
1318,6.527252725272527,0.0
1319,6.527652765276528,0.0
1320,6.528052805280528,0.0
1321,6.528452845284528,0.0
1322,6.528852885288529,0.0
1323,6.529252925292529,0.0
1324,6.529652965296529,0.0
1325,6.53005300530053,0.0
1326,6.53045304530453,0.0
1327,6.5308530853085305,0.0
1328,6.531253125312531,0.0
1329,6.5316531653165315,0.0
1330,6.532053205320532,0.0
1331,6.5324532453245325,0.0
1332,6.532853285328533,0.0
1333,6.533253325332534,0.0
1334,6.533653365336534,0.0
1335,6.534053405340534,0.0
1336,6.534453445344535,0.0
1337,6.534853485348535,0.0
1338,6.535253525352536,0.0
1339,6.535653565356536,0.0
1340,6.536053605360536,0.0
1341,6.536453645364537,0.0
1342,6.536853685368537,0.0
1343,6.537253725372537,0.0
1344,6.537653765376538,0.0
1345,6.538053805380538,0.0
1346,6.538453845384538,0.0
1347,6.538853885388539,0.0
1348,6.539253925392539,0.0
1349,6.53965396539654,0.0
1350,6.54005400540054,0.0
1351,6.54045404540454,0.0
1352,6.540854085408541,0.0
1353,6.541254125412541,0.0
1354,6.541654165416542,0.0
1355,6.542054205420542,0.0
1356,6.542454245424542,0.0
1357,6.542854285428543,0.0
1358,6.543254325432543,0.0
1359,6.543654365436543,0.0
1360,6.544054405440544,0.0
1361,6.544454445444544,0.0
1362,6.544854485448544,0.0
1363,6.545254525452545,0.0
1364,6.5456545654565454,0.0
1365,6.546054605460546,0.0
1366,6.5464546454645465,0.0
1367,6.5468546854685465,0.0
1368,6.5472547254725475,0.0
1369,6.547654765476548,0.0
1370,6.5480548054805485,0.0
1371,6.548454845484549,0.0
1372,6.548854885488549,0.0
1373,6.54925492549255,0.0
1374,6.54965496549655,0.0
1375,6.55005500550055,0.0
1376,6.550455045504551,0.0
1377,6.550855085508551,0.0
1378,6.551255125512551,0.0
1379,6.551655165516552,0.0
1380,6.552055205520552,0.0
1381,6.552455245524553,0.0
1382,6.552855285528553,0.0
1383,6.553255325532553,0.0
1384,6.553655365536554,0.0
1385,6.554055405540554,0.0
1386,6.554455445544555,0.0
1387,6.554855485548555,0.0
1388,6.555255525552555,0.0
1389,6.555655565556556,0.0
1390,6.556055605560556,0.0
1391,6.556455645564556,0.0
1392,6.556855685568557,0.0
1393,6.557255725572557,0.0
1394,6.557655765576557,0.0
1395,6.558055805580558,0.0
1396,6.558455845584558,0.0
1397,6.558855885588559,0.0
1398,6.559255925592559,0.0
1399,6.559655965596559,0.0
1400,6.56005600560056,0.0
1401,6.56045604560456,0.0
1402,6.560856085608561,0.0
1403,6.561256125612561,0.0
1404,6.5616561656165615,0.0
1405,6.5620562056205625,0.0
1406,6.5624562456245625,0.0
1407,6.562856285628563,0.0
1408,6.563256325632564,0.0
1409,6.563656365636564,0.0
1410,6.564056405640564,0.0
1411,6.564456445644565,0.0
1412,6.564856485648565,0.0
1413,6.565256525652565,0.0
1414,6.565656565656566,0.0
1415,6.566056605660566,0.0
1416,6.566456645664567,0.0
1417,6.566856685668567,0.0
1418,6.567256725672567,0.0
1419,6.567656765676568,0.0
1420,6.568056805680568,0.0
1421,6.568456845684569,0.0
1422,6.568856885688569,0.0
1423,6.569256925692569,0.0
1424,6.56965696569657,0.0
1425,6.57005700570057,0.0
1426,6.57045704570457,0.0
1427,6.570857085708571,0.0
1428,6.571257125712571,0.0
1429,6.571657165716571,0.0
1430,6.572057205720572,0.0
1431,6.572457245724572,0.0
1432,6.572857285728573,0.0
1433,6.573257325732573,0.0
1434,6.573657365736573,0.0
1435,6.574057405740574,0.0
1436,6.574457445744574,0.0
1437,6.574857485748575,0.0
1438,6.575257525752575,0.0
1439,6.5756575657565755,0.0
1440,6.576057605760576,0.0
1441,6.5764576457645765,0.0
1442,6.5768576857685765,0.0
1443,6.5772577257725775,0.0
1444,6.577657765776578,0.0
1445,6.578057805780578,0.0
1446,6.578457845784579,0.0
1447,6.578857885788579,0.0
1448,6.57925792579258,0.0
1449,6.57965796579658,0.0
1450,6.58005800580058,0.0
1451,6.580458045804581,0.0
1452,6.580858085808581,0.0
1453,6.581258125812582,0.0
1454,6.581658165816582,0.0
1455,6.582058205820582,0.0
1456,6.582458245824583,0.0
1457,6.582858285828583,0.0
1458,6.583258325832583,0.0
1459,6.583658365836584,0.0
1460,6.584058405840584,0.0
1461,6.584458445844584,0.0
1462,6.584858485848585,0.0
1463,6.585258525852585,0.0
1464,6.585658565856586,0.0
1465,6.586058605860586,0.0
1466,6.586458645864586,0.0
1467,6.586858685868587,0.0
1468,6.587258725872587,0.0
1469,6.587658765876588,0.0
1470,6.588058805880588,0.0
1471,6.588458845884588,0.0
1472,6.588858885888589,0.0
1473,6.589258925892589,0.0
1474,6.589658965896589,0.0
1475,6.59005900590059,0.0
1476,6.59045904590459,0.0
1477,6.5908590859085905,0.0
1478,6.591259125912591,0.0
1479,6.5916591659165915,0.0
1480,6.592059205920592,0.0
1481,6.5924592459245925,0.0
1482,6.592859285928593,0.0
1483,6.593259325932594,0.0
1484,6.593659365936594,0.0
1485,6.594059405940594,0.0
1486,6.594459445944595,0.0
1487,6.594859485948595,0.0
1488,6.595259525952596,0.0
1489,6.595659565956596,0.0
1490,6.596059605960596,0.0
1491,6.596459645964597,0.0
1492,6.596859685968597,0.0
1493,6.597259725972597,0.0
1494,6.597659765976598,0.0
1495,6.598059805980598,0.0
1496,6.598459845984598,0.0
1497,6.598859885988599,0.0
1498,6.599259925992599,0.0
1499,6.5996599659966,0.0
1500,6.6000600060006,0.0
1501,6.6004600460046,0.0
1502,6.600860086008601,0.0
1503,6.601260126012601,0.0
1504,6.601660166016602,0.0
1505,6.602060206020602,0.0
1506,6.602460246024602,0.0
1507,6.602860286028603,0.0
1508,6.603260326032603,0.0
1509,6.603660366036603,0.0
1510,6.604060406040604,0.0
1511,6.604460446044604,0.0
1512,6.604860486048604,0.0
1513,6.605260526052605,0.0
1514,6.6056605660566055,0.0
1515,6.606060606060606,0.0
1516,6.6064606460646065,0.0
1517,6.6068606860686065,0.0
1518,6.6072607260726075,0.0
1519,6.607660766076608,0.0
1520,6.6080608060806085,0.0
1521,6.608460846084609,0.0
1522,6.608860886088609,0.0
1523,6.60926092609261,0.0
1524,6.60966096609661,0.0
1525,6.61006100610061,0.0
1526,6.610461046104611,0.0
1527,6.610861086108611,0.0
1528,6.611261126112611,0.0
1529,6.611661166116612,0.0
1530,6.612061206120612,0.0
1531,6.612461246124613,0.0
1532,6.612861286128613,0.0
1533,6.613261326132613,0.0
1534,6.613661366136614,0.0
1535,6.614061406140614,0.0
1536,6.614461446144615,0.0
1537,6.614861486148615,0.0
1538,6.615261526152615,0.0
1539,6.615661566156616,0.0
1540,6.616061606160616,0.0
1541,6.616461646164616,0.0
1542,6.616861686168617,0.0
1543,6.617261726172617,0.0
1544,6.617661766176617,0.0
1545,6.618061806180618,0.0
1546,6.618461846184618,0.0
1547,6.618861886188619,0.0
1548,6.619261926192619,0.0
1549,6.619661966196619,0.0
1550,6.62006200620062,0.0
1551,6.62046204620462,0.0
1552,6.620862086208621,0.0
1553,6.6212621262126214,0.0
1554,6.6216621662166215,0.0
1555,6.6220622062206225,0.0
1556,6.6224622462246225,0.0
1557,6.622862286228623,0.0
1558,6.623262326232624,0.0
1559,6.623662366236624,0.0
1560,6.624062406240624,0.0
1561,6.624462446244625,0.0
1562,6.624862486248625,0.0
1563,6.625262526252625,0.0
1564,6.625662566256626,0.0
1565,6.626062606260626,0.0
1566,6.626462646264627,0.0
1567,6.626862686268627,0.0
1568,6.627262726272627,0.0
1569,6.627662766276628,0.0
1570,6.628062806280628,0.0
1571,6.628462846284629,0.0
1572,6.628862886288629,0.0
1573,6.629262926292629,0.0
1574,6.62966296629663,0.0
1575,6.63006300630063,0.0
1576,6.63046304630463,0.0
1577,6.630863086308631,0.0
1578,6.631263126312631,0.0
1579,6.631663166316631,0.0
1580,6.632063206320632,0.0
1581,6.632463246324632,0.0
1582,6.632863286328633,0.0
1583,6.633263326332633,0.0
1584,6.633663366336633,0.0
1585,6.634063406340634,0.0
1586,6.634463446344634,0.0
1587,6.634863486348635,0.0
1588,6.635263526352635,0.0
1589,6.6356635663566355,0.0
1590,6.636063606360636,0.0
1591,6.6364636463646365,0.0
1592,6.6368636863686366,0.0
1593,6.6372637263726375,0.0
1594,6.637663766376638,0.0
1595,6.638063806380638,0.0
1596,6.638463846384639,0.0
1597,6.638863886388639,0.0
1598,6.63926392639264,0.0
1599,6.63966396639664,0.0
1600,6.64006400640064,0.0
1601,6.640464046404641,0.0
1602,6.640864086408641,0.0
1603,6.641264126412642,0.0
1604,6.641664166416642,0.0
1605,6.642064206420642,0.0
1606,6.642464246424643,0.0
1607,6.642864286428643,0.0
1608,6.643264326432643,0.0
1609,6.643664366436644,0.0
1610,6.644064406440644,0.0
1611,6.644464446444644,0.0
1612,6.644864486448645,0.0
1613,6.645264526452645,0.0
1614,6.645664566456646,0.0
1615,6.646064606460646,0.0
1616,6.646464646464646,0.0
1617,6.646864686468647,0.0
1618,6.647264726472647,0.0
1619,6.647664766476648,0.0
1620,6.648064806480648,0.0
1621,6.648464846484648,0.0
1622,6.648864886488649,0.0
1623,6.649264926492649,0.0
1624,6.649664966496649,0.0
1625,6.65006500650065,0.0
1626,6.65046504650465,0.0
1627,6.6508650865086505,0.0
1628,6.6512651265126514,0.0
1629,6.6516651665166515,0.0
1630,6.6520652065206525,0.0
1631,6.6524652465246525,0.0
1632,6.652865286528653,0.0
1633,6.653265326532654,0.0
1634,6.653665366536654,0.0
1635,6.654065406540654,0.0
1636,6.654465446544655,0.0
1637,6.654865486548655,0.0
1638,6.655265526552656,0.0
1639,6.655665566556656,0.0
1640,6.656065606560656,0.0
1641,6.656465646564657,0.0
1642,6.656865686568657,0.0
1643,6.657265726572657,0.0
1644,6.657665766576658,0.0
1645,6.658065806580658,0.0
1646,6.658465846584658,0.0
1647,6.658865886588659,0.0
1648,6.659265926592659,0.0
1649,6.65966596659666,0.0
1650,6.66006600660066,0.0
1651,6.66046604660466,0.0
1652,6.660866086608661,0.0
1653,6.661266126612661,0.0
1654,6.661666166616662,0.0
1655,6.662066206620662,0.0
1656,6.662466246624662,0.0
1657,6.662866286628663,0.0
1658,6.663266326632663,0.0
1659,6.663666366636663,0.0
1660,6.664066406640664,0.0
1661,6.664466446644664,0.0
1662,6.664866486648664,0.0
1663,6.665266526652665,0.0
1664,6.6656665666566655,0.0
1665,6.666066606660666,0.0
1666,6.6664666466646665,0.0
1667,6.6668666866686666,0.0
1668,6.6672667266726675,0.0
1669,6.667666766676668,0.0
1670,6.6680668066806685,0.0
1671,6.668466846684669,0.0
1672,6.668866886688669,0.0
1673,6.66926692669267,0.0
1674,6.66966696669667,0.0
1675,6.67006700670067,0.0
1676,6.670467046704671,0.0
1677,6.670867086708671,0.0
1678,6.671267126712671,0.0
1679,6.671667166716672,0.0
1680,6.672067206720672,0.0
1681,6.672467246724673,0.0
1682,6.672867286728673,0.0
1683,6.673267326732673,0.0
1684,6.673667366736674,0.0
1685,6.674067406740674,0.0
1686,6.674467446744675,0.0
1687,6.674867486748675,0.0
1688,6.675267526752675,0.0
1689,6.675667566756676,0.0
1690,6.676067606760676,0.0
1691,6.676467646764676,0.0
1692,6.676867686768677,0.0
1693,6.677267726772677,0.0
1694,6.677667766776677,0.0
1695,6.678067806780678,0.0
1696,6.678467846784678,0.0
1697,6.678867886788679,0.0
1698,6.679267926792679,0.0
1699,6.679667966796679,0.0
1700,6.68006800680068,0.0
1701,6.68046804680468,0.0
1702,6.680868086808681,0.0
1703,6.6812681268126815,0.0
1704,6.6816681668166815,0.0
1705,6.6820682068206825,0.0
1706,6.6824682468246825,0.0
1707,6.682868286828683,0.0
1708,6.683268326832684,0.0
